"nz_points_total","nz_points_mixed","nz_points_opens","nz_points_womens","nz_qualify","scenario"
238,76,81,81,0,"Superstacked Mixed"
234,76,79,79,0,"Superstacked Mixed"
231,81,75,75,0,"Superstacked Mixed"
239,84,76,79,1,"Superstacked Mixed"
261,95,91,75,1,"Superstacked Mixed"
231,84,73,74,0,"Superstacked Mixed"
228,79,72,77,0,"Superstacked Mixed"
225,75,74,76,0,"Superstacked Mixed"
232,84,75,73,0,"Superstacked Mixed"
238,84,75,79,0,"Superstacked Mixed"
230,79,75,76,0,"Superstacked Mixed"
239,84,74,81,0,"Superstacked Mixed"
228,81,73,74,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
233,74,84,75,0,"Superstacked Mixed"
228,79,73,76,0,"Superstacked Mixed"
257,100,76,81,1,"Superstacked Mixed"
263,87,95,81,1,"Superstacked Mixed"
226,76,73,77,0,"Superstacked Mixed"
252,87,81,84,1,"Superstacked Mixed"
233,77,79,77,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
232,77,74,81,0,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
237,87,73,77,1,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
230,77,76,77,0,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
243,91,76,76,0,"Superstacked Mixed"
239,87,76,76,1,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
241,91,76,74,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
253,95,77,81,1,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
240,87,77,76,0,"Superstacked Mixed"
219,73,73,73,0,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
235,84,74,77,1,"Superstacked Mixed"
236,73,84,79,1,"Superstacked Mixed"
240,84,81,75,1,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
227,75,75,77,0,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
238,87,75,76,0,"Superstacked Mixed"
242,91,75,76,1,"Superstacked Mixed"
236,87,72,77,0,"Superstacked Mixed"
236,79,81,76,0,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
232,77,76,79,0,"Superstacked Mixed"
242,91,76,75,0,"Superstacked Mixed"
232,79,79,74,0,"Superstacked Mixed"
225,76,75,74,0,"Superstacked Mixed"
230,79,74,77,0,"Superstacked Mixed"
230,79,76,75,0,"Superstacked Mixed"
234,84,76,74,0,"Superstacked Mixed"
228,74,79,75,0,"Superstacked Mixed"
232,81,76,75,0,"Superstacked Mixed"
242,87,81,74,1,"Superstacked Mixed"
239,91,74,74,0,"Superstacked Mixed"
223,73,74,76,0,"Superstacked Mixed"
243,87,77,79,1,"Superstacked Mixed"
230,76,77,77,0,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
239,87,71,81,1,"Superstacked Mixed"
247,84,87,76,1,"Superstacked Mixed"
248,91,81,76,1,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
237,84,77,76,0,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
228,79,74,75,0,"Superstacked Mixed"
231,76,74,81,0,"Superstacked Mixed"
235,76,75,84,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
238,84,75,79,0,"Superstacked Mixed"
228,76,73,79,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
233,77,75,81,0,"Superstacked Mixed"
227,74,79,74,0,"Superstacked Mixed"
228,77,76,75,0,"Superstacked Mixed"
232,79,77,76,0,"Superstacked Mixed"
228,74,75,79,0,"Superstacked Mixed"
228,76,75,77,0,"Superstacked Mixed"
245,95,76,74,1,"Superstacked Mixed"
253,95,77,81,1,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
227,77,74,76,0,"Superstacked Mixed"
230,79,75,76,0,"Superstacked Mixed"
235,77,81,77,0,"Superstacked Mixed"
226,74,76,76,0,"Superstacked Mixed"
243,87,77,79,1,"Superstacked Mixed"
247,81,87,79,1,"Superstacked Mixed"
237,87,75,75,0,"Superstacked Mixed"
248,95,76,77,1,"Superstacked Mixed"
228,77,75,76,0,"Superstacked Mixed"
230,77,74,79,0,"Superstacked Mixed"
225,77,74,74,0,"Superstacked Mixed"
229,79,76,74,0,"Superstacked Mixed"
237,84,74,79,1,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
242,95,72,75,1,"Superstacked Mixed"
221,68,76,77,0,"Superstacked Mixed"
236,76,81,79,0,"Superstacked Mixed"
224,76,74,74,0,"Superstacked Mixed"
229,77,76,76,0,"Superstacked Mixed"
245,81,87,77,1,"Superstacked Mixed"
232,81,77,74,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
245,79,87,79,1,"Superstacked Mixed"
231,76,76,79,0,"Superstacked Mixed"
242,87,76,79,0,"Superstacked Mixed"
232,79,77,76,0,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
227,77,76,74,0,"Superstacked Mixed"
223,75,73,75,0,"Superstacked Mixed"
239,81,79,79,1,"Superstacked Mixed"
232,79,76,77,0,"Superstacked Mixed"
231,79,73,79,0,"Superstacked Mixed"
236,79,76,81,0,"Superstacked Mixed"
251,91,81,79,1,"Superstacked Mixed"
225,77,72,76,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
244,95,75,74,1,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
237,74,76,87,0,"Superstacked Mixed"
237,87,74,76,0,"Superstacked Mixed"
222,76,73,73,0,"Superstacked Mixed"
242,91,75,76,1,"Superstacked Mixed"
224,74,75,75,0,"Superstacked Mixed"
226,76,74,76,0,"Superstacked Mixed"
232,76,77,79,0,"Superstacked Mixed"
224,74,76,74,0,"Superstacked Mixed"
234,76,79,79,0,"Superstacked Mixed"
239,91,72,76,0,"Superstacked Mixed"
235,84,74,77,0,"Superstacked Mixed"
230,79,72,79,0,"Superstacked Mixed"
242,81,77,84,1,"Superstacked Mixed"
242,79,76,87,1,"Superstacked Mixed"
238,87,74,77,0,"Superstacked Mixed"
228,76,75,77,0,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
235,81,79,75,0,"Superstacked Mixed"
234,84,74,76,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
240,77,84,79,0,"Superstacked Mixed"
225,75,74,76,0,"Superstacked Mixed"
226,81,72,73,0,"Superstacked Mixed"
239,81,81,77,0,"Superstacked Mixed"
232,77,79,76,0,"Superstacked Mixed"
231,81,75,75,0,"Superstacked Mixed"
237,87,74,76,0,"Superstacked Mixed"
235,73,75,87,0,"Superstacked Mixed"
232,76,75,81,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
238,75,84,79,0,"Superstacked Mixed"
228,76,73,79,0,"Superstacked Mixed"
235,75,79,81,0,"Superstacked Mixed"
244,87,81,76,1,"Superstacked Mixed"
231,76,76,79,0,"Superstacked Mixed"
232,84,72,76,0,"Superstacked Mixed"
243,87,75,81,1,"Superstacked Mixed"
223,74,74,75,0,"Superstacked Mixed"
220,74,72,74,0,"Superstacked Mixed"
234,81,76,77,0,"Superstacked Mixed"
227,74,77,76,0,"Superstacked Mixed"
228,75,76,77,0,"Superstacked Mixed"
251,95,81,75,1,"Superstacked Mixed"
237,87,76,74,0,"Superstacked Mixed"
246,84,81,81,1,"Superstacked Mixed"
226,77,74,75,0,"Superstacked Mixed"
231,76,74,81,0,"Superstacked Mixed"
235,81,79,75,0,"Superstacked Mixed"
248,95,74,79,1,"Superstacked Mixed"
229,75,73,81,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
244,91,72,81,1,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
230,77,77,76,0,"Superstacked Mixed"
228,81,73,74,0,"Superstacked Mixed"
244,76,91,77,1,"Superstacked Mixed"
226,75,76,75,0,"Superstacked Mixed"
251,95,77,79,1,"Superstacked Mixed"
239,76,84,79,0,"Superstacked Mixed"
227,79,74,74,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
235,79,79,77,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
231,76,76,79,0,"Superstacked Mixed"
226,74,76,76,0,"Superstacked Mixed"
231,79,75,77,0,"Superstacked Mixed"
238,87,74,77,0,"Superstacked Mixed"
244,84,79,81,1,"Superstacked Mixed"
224,72,75,77,0,"Superstacked Mixed"
231,79,77,75,0,"Superstacked Mixed"
236,79,73,84,0,"Superstacked Mixed"
219,74,72,73,0,"Superstacked Mixed"
243,75,87,81,1,"Superstacked Mixed"
243,91,73,79,1,"Superstacked Mixed"
226,77,74,75,0,"Superstacked Mixed"
238,87,74,77,0,"Superstacked Mixed"
227,76,74,77,0,"Superstacked Mixed"
234,87,73,74,0,"Superstacked Mixed"
242,84,79,79,1,"Superstacked Mixed"
237,87,74,76,1,"Superstacked Mixed"
231,75,75,81,0,"Superstacked Mixed"
228,74,75,79,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
242,84,74,84,1,"Superstacked Mixed"
228,74,77,77,0,"Superstacked Mixed"
227,79,73,75,0,"Superstacked Mixed"
234,81,77,76,0,"Superstacked Mixed"
228,81,74,73,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
232,76,79,77,0,"Superstacked Mixed"
224,75,73,76,0,"Superstacked Mixed"
251,91,81,79,1,"Superstacked Mixed"
231,84,72,75,0,"Superstacked Mixed"
259,87,95,77,1,"Superstacked Mixed"
243,81,87,75,1,"Superstacked Mixed"
235,79,75,81,1,"Superstacked Mixed"
257,100,81,76,1,"Superstacked Mixed"
236,79,81,76,0,"Superstacked Mixed"
226,79,74,73,0,"Superstacked Mixed"
233,77,75,81,0,"Superstacked Mixed"
224,75,74,75,0,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
256,95,74,87,1,"Superstacked Mixed"
237,79,79,79,1,"Superstacked Mixed"
230,77,74,79,0,"Superstacked Mixed"
228,74,79,75,0,"Superstacked Mixed"
243,87,79,77,1,"Superstacked Mixed"
231,81,75,75,0,"Superstacked Mixed"
238,87,74,77,0,"Superstacked Mixed"
243,95,72,76,0,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
225,74,74,77,0,"Superstacked Mixed"
243,87,75,81,1,"Superstacked Mixed"
222,68,75,79,0,"Superstacked Mixed"
239,84,79,76,0,"Superstacked Mixed"
236,84,75,77,1,"Superstacked Mixed"
225,77,74,74,0,"Superstacked Mixed"
227,72,79,76,0,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
228,74,75,79,0,"Superstacked Mixed"
225,77,74,74,0,"Superstacked Mixed"
225,74,75,76,0,"Superstacked Mixed"
235,87,69,79,0,"Superstacked Mixed"
252,95,76,81,1,"Superstacked Mixed"
235,77,84,74,0,"Superstacked Mixed"
255,91,87,77,1,"Superstacked Mixed"
227,76,74,77,0,"Superstacked Mixed"
250,84,87,79,1,"Superstacked Mixed"
238,87,75,76,0,"Superstacked Mixed"
237,81,79,77,0,"Superstacked Mixed"
239,84,76,79,0,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
236,84,77,75,0,"Superstacked Mixed"
232,76,77,79,0,"Superstacked Mixed"
235,87,75,73,0,"Superstacked Mixed"
242,91,77,74,1,"Superstacked Mixed"
245,95,76,74,1,"Superstacked Mixed"
239,79,81,79,1,"Superstacked Mixed"
243,87,79,77,1,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
227,79,74,74,0,"Superstacked Mixed"
244,91,76,77,1,"Superstacked Mixed"
230,81,74,75,0,"Superstacked Mixed"
227,76,77,74,0,"Superstacked Mixed"
232,84,72,76,0,"Superstacked Mixed"
239,91,75,73,0,"Superstacked Mixed"
248,95,76,77,1,"Superstacked Mixed"
239,87,76,76,0,"Superstacked Mixed"
225,76,74,75,0,"Superstacked Mixed"
231,76,76,79,0,"Superstacked Mixed"
246,95,74,77,1,"Superstacked Mixed"
249,95,75,79,1,"Superstacked Mixed"
227,75,76,76,0,"Superstacked Mixed"
233,79,77,77,0,"Superstacked Mixed"
226,73,74,79,0,"Superstacked Mixed"
233,76,81,76,0,"Superstacked Mixed"
239,91,73,75,0,"Superstacked Mixed"
239,87,75,77,0,"Superstacked Mixed"
231,75,77,79,0,"Superstacked Mixed"
225,76,74,75,0,"Superstacked Mixed"
239,84,76,79,0,"Superstacked Mixed"
230,84,71,75,0,"Superstacked Mixed"
237,81,77,79,0,"Superstacked Mixed"
242,87,74,81,1,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
232,81,76,75,0,"Superstacked Mixed"
245,84,77,84,1,"Superstacked Mixed"
233,84,75,74,0,"Superstacked Mixed"
238,84,75,79,1,"Superstacked Mixed"
249,91,79,79,1,"Superstacked Mixed"
234,79,79,76,0,"Superstacked Mixed"
237,84,77,76,0,"Superstacked Mixed"
223,71,77,75,0,"Superstacked Mixed"
261,95,87,79,1,"Superstacked Mixed"
236,87,75,74,0,"Superstacked Mixed"
237,79,81,77,0,"Superstacked Mixed"
233,81,73,79,0,"Superstacked Mixed"
227,76,76,75,0,"Superstacked Mixed"
233,84,74,75,0,"Superstacked Mixed"
242,84,81,77,1,"Superstacked Mixed"
239,81,79,79,0,"Superstacked Mixed"
232,79,76,77,0,"Superstacked Mixed"
242,87,79,76,1,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
240,87,72,81,1,"Superstacked Mixed"
239,76,87,76,1,"Superstacked Mixed"
225,77,75,73,0,"Superstacked Mixed"
228,77,75,76,0,"Superstacked Mixed"
222,73,72,77,0,"Superstacked Mixed"
227,81,72,74,0,"Superstacked Mixed"
243,87,75,81,1,"Superstacked Mixed"
231,76,74,81,0,"Superstacked Mixed"
234,87,73,74,0,"Superstacked Mixed"
239,84,74,81,1,"Superstacked Mixed"
237,84,74,79,0,"Superstacked Mixed"
231,72,75,84,0,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
228,77,75,76,0,"Superstacked Mixed"
228,75,77,76,0,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
232,87,72,73,0,"Superstacked Mixed"
247,75,91,81,1,"Superstacked Mixed"
243,87,79,77,1,"Superstacked Mixed"
230,79,77,74,0,"Superstacked Mixed"
241,87,79,75,1,"Superstacked Mixed"
237,81,79,77,0,"Superstacked Mixed"
228,79,72,77,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
225,72,76,77,0,"Superstacked Mixed"
235,79,75,81,0,"Superstacked Mixed"
228,79,74,75,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
243,91,75,77,1,"Superstacked Mixed"
233,81,77,75,0,"Superstacked Mixed"
230,81,74,75,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
232,79,76,77,0,"Superstacked Mixed"
238,87,72,79,0,"Superstacked Mixed"
227,75,75,77,0,"Superstacked Mixed"
227,81,72,74,0,"Superstacked Mixed"
246,95,76,75,1,"Superstacked Mixed"
232,76,77,79,0,"Superstacked Mixed"
225,72,74,79,0,"Superstacked Mixed"
248,95,76,77,1,"Superstacked Mixed"
237,81,77,79,1,"Superstacked Mixed"
225,79,72,74,0,"Superstacked Mixed"
236,81,74,81,0,"Superstacked Mixed"
245,87,81,77,1,"Superstacked Mixed"
234,84,74,76,0,"Superstacked Mixed"
232,87,71,74,0,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
231,81,76,74,0,"Superstacked Mixed"
228,79,74,75,0,"Superstacked Mixed"
250,79,95,76,1,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
236,79,76,81,0,"Superstacked Mixed"
229,76,76,77,0,"Superstacked Mixed"
237,84,74,79,1,"Superstacked Mixed"
239,76,87,76,0,"Superstacked Mixed"
229,79,76,74,0,"Superstacked Mixed"
234,79,76,79,0,"Superstacked Mixed"
233,84,70,79,1,"Superstacked Mixed"
240,84,75,81,0,"Superstacked Mixed"
246,95,77,74,1,"Superstacked Mixed"
226,73,74,79,0,"Superstacked Mixed"
232,81,72,79,0,"Superstacked Mixed"
227,76,74,77,0,"Superstacked Mixed"
240,95,70,75,0,"Superstacked Mixed"
225,75,73,77,0,"Superstacked Mixed"
232,77,74,81,0,"Superstacked Mixed"
235,79,77,79,0,"Superstacked Mixed"
242,91,74,77,1,"Superstacked Mixed"
237,87,75,75,0,"Superstacked Mixed"
229,75,77,77,0,"Superstacked Mixed"
227,76,77,74,0,"Superstacked Mixed"
246,95,74,77,1,"Superstacked Mixed"
243,91,75,77,0,"Superstacked Mixed"
253,95,79,79,1,"Superstacked Mixed"
227,77,74,76,0,"Superstacked Mixed"
225,77,74,74,0,"Superstacked Mixed"
230,77,79,74,0,"Superstacked Mixed"
234,84,74,76,0,"Superstacked Mixed"
231,77,75,79,0,"Superstacked Mixed"
236,87,72,77,0,"Superstacked Mixed"
227,76,76,75,0,"Superstacked Mixed"
228,77,74,77,0,"Superstacked Mixed"
228,79,74,75,0,"Superstacked Mixed"
255,79,100,76,1,"Superstacked Mixed"
237,84,74,79,0,"Superstacked Mixed"
223,72,76,75,0,"Superstacked Mixed"
223,73,74,76,0,"Superstacked Mixed"
241,91,76,74,1,"Superstacked Mixed"
239,87,75,77,1,"Superstacked Mixed"
225,75,73,77,0,"Superstacked Mixed"
241,84,81,76,0,"Superstacked Mixed"
235,77,81,77,0,"Superstacked Mixed"
225,76,74,75,0,"Superstacked Mixed"
232,81,76,75,0,"Superstacked Mixed"
243,84,75,84,0,"Superstacked Mixed"
227,76,76,75,0,"Superstacked Mixed"
225,72,76,77,0,"Superstacked Mixed"
225,75,74,76,0,"Superstacked Mixed"
246,95,74,77,1,"Superstacked Mixed"
247,84,87,76,1,"Superstacked Mixed"
224,75,70,79,0,"Superstacked Mixed"
239,87,75,77,0,"Superstacked Mixed"
227,76,76,75,0,"Superstacked Mixed"
241,91,76,74,0,"Superstacked Mixed"
232,76,79,77,0,"Superstacked Mixed"
234,76,79,79,0,"Superstacked Mixed"
232,75,81,76,0,"Superstacked Mixed"
239,81,81,77,1,"Superstacked Mixed"
247,95,77,75,1,"Superstacked Mixed"
226,76,74,76,0,"Superstacked Mixed"
239,81,79,79,1,"Superstacked Mixed"
237,81,75,81,0,"Superstacked Mixed"
251,95,79,77,1,"Superstacked Mixed"
227,75,77,75,0,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
230,81,72,77,0,"Superstacked Mixed"
242,77,84,81,0,"Superstacked Mixed"
236,79,81,76,1,"Superstacked Mixed"
246,91,76,79,1,"Superstacked Mixed"
231,79,76,76,0,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
251,100,72,79,1,"Superstacked Mixed"
237,84,76,77,0,"Superstacked Mixed"
239,84,74,81,1,"Superstacked Mixed"
243,87,81,75,0,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
232,81,77,74,0,"Superstacked Mixed"
230,81,74,75,0,"Superstacked Mixed"
244,84,81,79,1,"Superstacked Mixed"
231,77,79,75,0,"Superstacked Mixed"
224,72,75,77,0,"Superstacked Mixed"
225,77,75,73,0,"Superstacked Mixed"
234,84,75,75,0,"Superstacked Mixed"
229,76,79,74,0,"Superstacked Mixed"
243,95,74,74,1,"Superstacked Mixed"
237,84,79,74,0,"Superstacked Mixed"
232,81,76,75,0,"Superstacked Mixed"
225,75,76,74,0,"Superstacked Mixed"
224,74,76,74,0,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
230,79,75,76,0,"Superstacked Mixed"
248,81,91,76,1,"Superstacked Mixed"
236,76,84,76,1,"Superstacked Mixed"
225,76,73,76,0,"Superstacked Mixed"
225,76,74,75,0,"Superstacked Mixed"
221,75,73,73,0,"Superstacked Mixed"
242,87,81,74,1,"Superstacked Mixed"
234,81,77,76,0,"Superstacked Mixed"
228,79,74,75,0,"Superstacked Mixed"
257,100,81,76,1,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
223,76,71,76,0,"Superstacked Mixed"
239,87,76,76,0,"Superstacked Mixed"
241,87,75,79,0,"Superstacked Mixed"
230,79,76,75,0,"Superstacked Mixed"
233,84,75,74,0,"Superstacked Mixed"
234,79,76,79,0,"Superstacked Mixed"
243,91,76,76,1,"Superstacked Mixed"
224,76,74,74,0,"Superstacked Mixed"
233,73,84,76,0,"Superstacked Mixed"
233,84,75,74,0,"Superstacked Mixed"
240,77,84,79,1,"Superstacked Mixed"
224,75,74,75,0,"Superstacked Mixed"
235,87,71,77,0,"Superstacked Mixed"
239,81,81,77,0,"Superstacked Mixed"
235,81,77,77,0,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
234,72,81,81,1,"Superstacked Mixed"
225,76,72,77,0,"Superstacked Mixed"
234,84,75,75,0,"Superstacked Mixed"
250,87,76,87,1,"Superstacked Mixed"
225,77,74,74,0,"Superstacked Mixed"
228,77,72,79,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
225,76,75,74,0,"Superstacked Mixed"
251,81,91,79,1,"Superstacked Mixed"
239,87,75,77,0,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
227,79,72,76,0,"Superstacked Mixed"
227,75,73,79,0,"Superstacked Mixed"
234,81,76,77,0,"Superstacked Mixed"
247,87,81,79,1,"Superstacked Mixed"
250,91,75,84,1,"Superstacked Mixed"
231,77,75,79,0,"Superstacked Mixed"
218,70,72,76,0,"Superstacked Mixed"
227,73,75,79,0,"Superstacked Mixed"
226,76,74,76,0,"Superstacked Mixed"
234,74,81,79,0,"Superstacked Mixed"
235,81,73,81,0,"Superstacked Mixed"
229,79,75,75,0,"Superstacked Mixed"
240,84,77,79,0,"Superstacked Mixed"
246,91,76,79,1,"Superstacked Mixed"
231,79,77,75,0,"Superstacked Mixed"
238,87,74,77,1,"Superstacked Mixed"
241,81,81,79,0,"Superstacked Mixed"
228,77,74,77,0,"Superstacked Mixed"
234,84,75,75,0,"Superstacked Mixed"
238,76,81,81,0,"Superstacked Mixed"
237,84,77,76,0,"Superstacked Mixed"
230,79,74,77,0,"Superstacked Mixed"
232,84,74,74,0,"Superstacked Mixed"
225,74,74,77,0,"Superstacked Mixed"
239,87,75,77,1,"Superstacked Mixed"
232,79,77,76,0,"Superstacked Mixed"
244,76,87,81,0,"Superstacked Mixed"
230,81,74,75,0,"Superstacked Mixed"
243,91,77,75,1,"Superstacked Mixed"
226,75,76,75,0,"Superstacked Mixed"
231,84,74,73,0,"Superstacked Mixed"
245,95,75,75,1,"Superstacked Mixed"
243,91,75,77,1,"Superstacked Mixed"
241,87,75,79,0,"Superstacked Mixed"
244,84,79,81,1,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
235,81,77,77,0,"Superstacked Mixed"
238,87,72,79,0,"Superstacked Mixed"
233,84,75,74,0,"Superstacked Mixed"
229,76,72,81,0,"Superstacked Mixed"
241,75,87,79,1,"Superstacked Mixed"
246,95,74,77,1,"Superstacked Mixed"
231,74,81,76,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
238,84,77,77,0,"Superstacked Mixed"
219,70,73,76,0,"Superstacked Mixed"
237,79,79,79,0,"Superstacked Mixed"
227,79,75,73,0,"Superstacked Mixed"
238,84,75,79,0,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
228,77,77,74,0,"Superstacked Mixed"
244,95,73,76,1,"Superstacked Mixed"
224,76,71,77,0,"Superstacked Mixed"
232,84,71,77,0,"Superstacked Mixed"
249,95,75,79,1,"Superstacked Mixed"
231,79,77,75,0,"Superstacked Mixed"
250,87,84,79,1,"Superstacked Mixed"
233,84,74,75,0,"Superstacked Mixed"
229,77,77,75,0,"Superstacked Mixed"
230,81,72,77,0,"Superstacked Mixed"
228,79,75,74,0,"Superstacked Mixed"
233,76,81,76,1,"Superstacked Mixed"
236,81,74,81,0,"Superstacked Mixed"
238,84,75,79,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
224,68,79,77,0,"Superstacked Mixed"
226,76,73,77,0,"Superstacked Mixed"
231,76,74,81,0,"Superstacked Mixed"
222,74,72,76,0,"Superstacked Mixed"
245,87,81,77,1,"Superstacked Mixed"
225,76,76,73,0,"Superstacked Mixed"
256,100,77,79,1,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
242,87,76,79,0,"Superstacked Mixed"
223,72,75,76,0,"Superstacked Mixed"
243,87,81,75,1,"Superstacked Mixed"
229,75,75,79,0,"Superstacked Mixed"
245,84,77,84,1,"Superstacked Mixed"
231,76,74,81,0,"Superstacked Mixed"
224,74,75,75,0,"Superstacked Mixed"
244,95,72,77,1,"Superstacked Mixed"
245,91,75,79,1,"Superstacked Mixed"
228,72,79,77,0,"Superstacked Mixed"
233,79,77,77,0,"Superstacked Mixed"
236,84,76,76,0,"Superstacked Mixed"
240,87,77,76,1,"Superstacked Mixed"
243,91,79,73,0,"Superstacked Mixed"
233,76,76,81,0,"Superstacked Mixed"
